26	33	88	107	99	103	95	99	99	113	91	97	94	101	103	93	102	102	105	108	106	102	101	101	102	52	27	30	29	108	114	80	91	100	111	118	110	112	123	111	105	98	104	101	110	118	106	179	81	66	70	101	116	103	105	98	104	85	105	103	107	103	102	100	107	91	109	104	99	115	147	129	98	94	113	112	109	121	110	100	104	102	103	111	115	112	104	97	100	101	101	102	106	110	110	108	106	110	97	104	106	113	108	122	120	129	134	120	126	112	116	123	132	114	102	110	115	114	111	114	119	115	111	109	108	108	110	113	104	118	114	109	115	111	109	125	122	124	125	126	125	123	121	120	120	119	121	124	122	117	117	120	125	142	152	147	142	144	142	135	136	141	138	124	139	133	133	131	125	122	107	119	131	139	150	146	148	110	103	124	111	130	131	109	110	110	106	86	92	109	97	92	90	100	138	158	155	155	152	150	155	152	155	160	157	147	140	140	152	144	154	160	157	146	119	102	64	105	100	104	109	95	102	99	106	95	98	92	93	98	126	116	128	132	162	154	159	157	146	133	94	104	129	151	148	125	112	114	92	108	100	108	110	110	101	103	105	126	137	139	135	127	108	97	112	105	101	102	103	102	102	104	104	94	97	98	128	144	153	157	164	159	166	164	158	158	158	159	161	158	148	131	120	118	122	124	121	117	108	98	97	112	138	158	167	143	119	112	112	95	104	83	97	79	88	92	74	95	142	159	157	161	161	161	163	153	138	132	85	102	102	109	92	100	106	103	142	153	162	162	160	161	162	161	163	162	162	161	161	160	160	160	160	160	160	160	160	159	159	159	154	158	164	170	173	172	169	167	142	152	155	161	175	174	166	167	175	160	177	176	163	159	153	162	149	169	218	165	157	163	217	234	209	219	200	144	162	166	168	222	174	126	110	81	67	98	105	83	84	81	70	137	156	159	156	156	151	161	159	129	90	76	95	121	154	155	155	155	156	156	156	156	155	155	155	155	155	155	155	155	150	159	177	135	150	156	147	155	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	157	149	155	152	148	153	156	163	160	167	107	108	119	99	115	102	105	108	116	142	147	151	147	154	150	150	149	149	149	149	149	149	149	149	149	149	148	148	148	148	149	148	148	148	148	148	148	147	145	145	145	145	145	145	145	145	145	145	144	144	144	144	144	144	143	143	143	143	143	143	142	142	143	143	143	142	142	142	142	142	141	141	141	140	140	140	140	140	139	139	138	138	138	137	137	137	137	137	137	136	136	135	135	135	135	135	134	133	132	131	131	130	131	131	130	130	129	129	129	129	127	127	127	127	126	125	124	123	124	124	124	123	122	122	121	121	121	121	120	119	118	117	116	115	116	116	116	115	115	114	113	113	113	113	112	112	111	111	111	111	110	110	110	110	109	109	108	108	106	106	106	105	105	105	104	104
28	45	85	109	101	99	92	100	96	87	100	106	94	105	97	109	104	103	104	105	103	100	99	101	103	119	37	18	26	39	66	118	89	126	116	111	117	121	109	105	110	104	111	107	101	114	103	126	119	79	39	51	103	98	102	102	105	87	102	98	101	100	101	101	100	102	112	109	106	103	104	92	118	114	117	111	109	115	108	99	103	101	100	103	105	103	100	100	101	102	102	101	103	106	106	103	108	116	109	109	103	112	112	120	118	128	122	126	135	130	118	129	126	105	102	115	115	110	120	137	140	127	116	112	108	103	107	117	120	116	101	107	139	149	133	125	122	121	119	118	118	120	122	123	120	120	121	123	121	116	116	118	130	142	152	152	148	148	149	150	145	145	143	146	145	141	135	140	133	133	130	134	156	153	158	135	110	105	106	125	135	134	117	109	108	105	101	82	83	92	81	83	99	78	97	131	149	156	152	155	154	152	154	156	148	132	119	115	121	118	135	149	143	117	89	89	81	104	94	96	109	105	103	96	97	87	96	99	105	128	129	127	122	138	160	161	156	158	160	153	154	158	164	166	156	134	109	93	94	109	96	108	110	107	102	100	94	122	137	129	113	101	98	103	105	102	102	105	105	101	97	95	101	89	88	120	109	113	129	162	159	155	160	161	159	160	161	163	163	163	157	143	129	122	119	117	120	120	119	120	125	138	153	164	151	163	139	102	95	92	96	93	86	92	129	157	152	154	165	161	159	161	158	158	164	162	156	156	142	96	99	93	98	97	97	125	153	160	164	163	160	161	162	161	162	162	162	161	161	160	160	160	161	161	161	161	161	160	160	160	159	159	160	162	166	172	177	180	153	151	150	157	169	172	171	173	167	172	165	162	176	166	147	161	166	152	160	163	175	148	163	226	227	229	207	167	174	157	154	193	176	125	106	94	77	130	151	148	93	78	63	133	156	157	154	161	157	155	153	150	148	149	153	156	156	156	156	156	155	155	155	155	156	156	156	156	156	156	156	156	158	145	179	128	148	156	150	151	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	155	150	155	152	150	151	151	163	154	165	127	114	103	105	104	105	107	114	144	168	146	154	158	145	150	150	150	149	149	149	149	149	149	149	149	149	149	148	148	148	149	148	148	148	148	148	148	147	146	146	146	146	146	146	146	146	145	145	145	144	144	144	144	144	144	144	144	143	143	143	142	142	143	143	143	143	142	142	142	142	141	141	141	141	140	140	140	140	139	139	139	138	138	137	137	137	137	137	137	136	136	136	135	135	136	135	135	134	133	132	131	131	131	131	130	130	130	130	129	129	127	127	127	127	126	126	125	124	125	124	124	123	123	122	122	122	122	121	120	119	118	117	116	116	116	116	116	116	115	114	113	113	114	113	113	113	112	112	112	112	110	110	110	110	110	109	108	108	107	107	106	106	105	105	105	105
29	66	85	110	104	97	90	100	120	104	111	106	93	109	100	99	103	101	100	101	100	99	101	105	118	113	118	111	49	33	31	45	104	113	110	118	106	108	111	108	106	113	103	119	129	119	105	133	78	108	55	34	111	106	109	106	105	94	104	100	102	103	103	101	96	108	101	101	110	112	107	119	116	119	108	107	113	114	113	106	101	99	100	101	100	98	99	101	100	101	101	101	102	104	104	101	114	107	102	108	101	106	116	129	131	129	128	128	124	130	127	118	101	112	125	117	112	126	136	120	104	100	106	118	118	105	100	105	99	124	136	138	145	139	124	120	114	122	130	129	123	119	123	128	122	122	122	123	121	118	117	118	115	124	139	150	152	150	151	154	148	153	148	151	139	153	151	149	145	151	161	148	162	139	135	104	101	101	107	114	125	116	109	106	114	104	98	92	97	95	79	80	87	76	82	87	103	131	145	150	148	139	131	126	120	114	114	118	114	118	115	110	131	136	90	51	70	94	98	91	90	89	93	103	96	95	101	97	109	151	127	128	124	143	157	162	154	158	165	159	159	161	160	156	156	149	121	92	99	114	94	110	110	104	106	98	98	110	113	104	101	95	95	98	100	99	102	106	107	104	100	99	95	83	95	105	115	112	146	129	163	159	159	162	162	160	160	162	157	161	163	159	155	154	154	154	139	139	141	146	152	158	162	163	164	157	155	139	101	83	78	89	148	147	159	169	165	162	165	165	164	165	160	159	164	165	163	166	155	107	102	95	90	90	101	154	162	164	164	162	160	161	162	162	162	162	162	162	161	161	160	160	162	162	162	162	162	161	161	161	163	161	158	158	163	171	179	185	175	155	154	170	176	172	175	182	166	175	158	159	179	172	157	157	164	159	156	158	148	164	162	170	206	220	218	192	183	156	145	162	185	133	114	115	84	138	158	163	150	135	114	157	163	157	152	156	160	158	158	159	161	160	156	151	157	157	156	156	155	155	155	155	156	156	156	156	156	156	156	156	158	146	195	140	156	155	153	155	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	152	154	152	154	149	145	167	154	144	149	97	114	110	109	100	110	134	162	169	142	151	157	149	150	150	150	150	149	149	149	149	149	149	149	149	149	149	148	148	149	148	148	148	148	148	148	147	147	147	147	147	147	147	147	147	145	145	145	145	145	144	144	144	145	145	144	144	143	143	142	142	143	143	143	143	143	143	142	142	141	141	141	141	141	141	141	140	140	139	139	139	138	138	138	137	138	137	137	137	136	136	136	136	136	136	136	135	134	133	133	132	131	131	131	131	131	130	130	130	127	127	127	127	127	127	126	126	125	125	125	124	123	123	122	122	122	122	121	120	119	118	117	117	117	117	117	116	116	115	114	114	115	114	114	114	113	113	113	112	110	110	111	110	110	109	109	108	107	107	107	106	106	106	105	105
26	87	90	107	107	100	93	96	136	116	86	100	105	93	100	99	98	97	97	99	100	101	106	110	113	117	113	113	125	116	39	22	38	43	74	110	115	109	116	101	97	105	87	113	117	96	96	118	83	97	88	42	74	112	97	121	101	101	107	104	105	106	104	100	100	110	98	102	103	105	94	109	116	125	105	106	115	107	104	95	100	99	101	104	104	101	100	101	98	101	102	102	103	106	105	103	109	106	112	116	107	112	116	110	124	114	136	131	115	128	143	107	82	107	124	101	104	132	137	93	92	92	98	109	114	112	114	118	113	129	129	118	119	125	126	128	114	120	126	127	123	119	120	122	123	123	123	123	122	120	120	120	122	127	134	141	147	151	151	150	153	152	153	159	147	155	154	145	151	152	156	137	139	127	144	143	130	108	119	117	110	108	125	112	110	105	105	109	108	92	77	81	92	97	99	79	76	99	113	120	117	114	114	116	116	114	114	116	113	112	108	107	117	104	72	71	73	80	85	81	90	97	90	92	95	107	106	95	114	148	126	123	129	134	156	154	156	160	160	154	159	159	155	154	161	158	129	96	100	111	89	109	108	101	107	96	105	99	93	86	100	100	98	94	102	102	101	101	102	102	104	105	87	81	99	93	125	126	159	88	160	163	159	162	164	158	159	160	160	162	162	160	158	159	162	165	162	160	159	160	162	163	162	160	161	164	157	164	163	133	96	146	170	167	162	160	160	157	158	164	163	165	162	161	165	164	160	161	163	146	93	100	100	137	149	164	162	162	161	160	161	163	163	163	162	162	162	162	161	161	161	161	162	162	162	162	162	162	161	161	163	162	161	161	164	167	172	174	174	149	153	175	172	157	158	166	171	169	160	169	170	171	178	156	159	158	161	171	148	167	163	154	160	194	231	212	188	171	148	150	172	120	113	118	87	130	152	158	161	166	153	164	156	158	159	157	155	158	161	159	155	152	154	157	157	157	156	156	156	156	155	155	156	156	156	156	156	156	156	156	154	152	163	123	156	155	155	160	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	153	153	153	151	157	148	143	173	150	132	155	103	121	111	115	104	112	155	162	156	150	150	142	157	150	150	150	150	150	149	149	149	150	150	149	149	149	149	149	149	149	148	148	148	148	148	148	147	147	147	147	147	147	147	147	147	146	146	146	145	145	145	145	145	146	145	145	144	144	143	143	142	144	144	144	143	143	143	143	143	142	142	142	142	141	141	141	141	140	140	140	139	139	138	138	138	138	138	138	137	137	137	136	136	137	137	136	136	135	134	134	134	131	131	131	131	131	131	131	131	127	128	128	128	128	128	127	127	126	126	125	125	124	124	123	123	123	122	122	121	120	119	119	118	117	117	117	117	117	116	115	114	115	115	114	114	114	113	113	113	111	111	111	111	111	110	109	109	108	108	108	107	107	106	106	106
24	101	97	100	108	105	99	90	122	149	121	96	101	98	101	92	96	96	98	101	103	104	108	112	110	108	93	115	116	122	118	73	16	15	20	44	105	103	111	111	112	107	101	126	97	99	125	91	80	88	86	118	35	34	60	112	93	105	105	103	101	104	103	100	100	102	102	113	98	98	88	86	82	93	80	91	110	109	114	109	103	100	99	102	105	104	102	102	100	103	105	105	105	107	107	105	102	111	117	99	90	111	133	126	117	116	126	139	126	131	121	99	121	107	108	106	130	145	152	130	89	101	112	118	122	122	113	102	106	117	120	120	130	137	129	117	134	126	118	117	122	126	126	123	121	122	122	122	122	122	122	121	119	120	117	116	129	147	153	147	162	142	146	152	155	150	160	160	142	143	152	150	137	119	112	119	129	111	121	118	114	111	124	110	109	115	118	123	113	90	85	96	97	91	95	96	102	107	104	113	110	110	111	114	115	114	114	115	111	113	113	110	109	89	73	94	79	82	90	90	98	104	94	91	84	100	104	109	139	136	128	127	126	121	160	152	163	162	157	158	164	161	158	161	164	154	125	96	92	97	82	103	102	99	105	96	100	98	99	89	100	92	98	101	106	105	103	99	96	97	100	103	86	85	90	117	122	122	133	88	144	160	156	160	165	158	161	161	163	162	161	159	156	156	159	162	163	163	162	162	162	162	163	163	162	158	165	169	159	173	161	169	157	163	163	164	167	163	159	164	159	162	161	162	166	165	161	162	156	158	102	85	96	155	167	158	161	160	160	161	163	163	163	163	162	162	162	162	162	162	162	162	162	162	162	162	162	161	161	161	162	162	163	163	163	163	163	163	162	155	164	171	162	156	156	151	166	171	165	169	164	166	181	165	147	161	155	161	167	162	153	167	149	172	228	225	202	192	156	159	159	111	115	111	95	128	155	159	148	159	155	157	151	157	160	159	158	156	154	155	158	161	162	162	156	156	156	156	156	157	157	157	156	156	156	156	156	156	156	156	154	153	84	70	143	156	154	157	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	152	151	157	149	146	176	153	153	154	149	111	112	106	115	129	160	163	164	161	155	139	153	151	150	150	150	150	150	150	149	150	150	150	149	149	149	149	149	149	148	148	148	148	148	148	147	148	148	148	148	148	148	148	148	146	146	146	146	146	145	145	145	146	146	145	145	144	144	144	143	144	144	144	144	144	144	143	143	143	142	142	142	142	142	142	142	141	140	140	140	139	139	139	138	139	139	138	138	137	137	137	137	137	137	137	136	136	135	135	134	133	132	132	132	132	132	132	132	128	128	129	129	129	129	128	128	127	127	126	126	125	124	124	124	124	123	123	122	121	121	120	120	118	118	118	118	117	116	116	115	115	114	114	114	113	113	113	112	111	111	112	111	111	110	110	109	109	109	108	108	108	107	107	107
28	104	103	89	107	105	101	87	104	151	165	107	93	98	88	95	102	101	103	106	106	105	107	110	101	123	123	122	115	102	105	126	57	15	13	61	125	108	103	95	119	117	99	124	107	96	105	76	68	48	70	96	124	34	39	34	85	109	105	102	97	102	105	103	115	96	88	87	76	100	127	133	122	120	108	109	116	117	119	117	108	102	98	99	101	102	103	104	103	107	109	107	106	107	106	104	108	104	106	94	83	80	110	134	115	122	97	130	135	131	91	116	125	95	86	93	136	141	145	135	117	118	110	99	104	120	125	120	122	130	133	129	125	125	120	112	127	128	128	125	121	121	124	128	120	121	120	119	120	123	122	120	121	124	122	121	133	149	146	131	87	96	120	126	147	150	155	140	157	138	131	133	129	129	127	145	129	134	126	120	135	127	118	122	119	118	109	115	120	109	107	109	94	90	89	87	103	116	112	116	119	116	112	109	108	110	113	115	112	109	103	98	112	114	90	81	78	90	99	101	97	94	94	91	78	87	101	129	162	131	125	128	125	120	155	159	165	158	155	164	157	154	154	159	161	148	124	104	88	87	84	103	99	104	106	103	101	99	106	96	106	90	96	100	101	105	106	102	99	99	101	103	95	89	97	119	136	123	130	111	131	163	161	163	166	159	164	161	160	160	162	165	165	163	164	166	157	159	162	162	161	161	161	163	152	176	166	149	160	167	153	167	166	168	165	160	161	159	160	165	163	166	163	161	165	164	162	166	166	163	161	110	132	166	166	167	164	162	162	164	165	163	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	161	161	162	162	161	161	161	161	161	161	158	175	180	165	158	170	172	156	155	177	167	159	168	163	164	177	150	165	160	152	157	163	167	155	162	154	196	226	218	201	166	178	144	111	122	115	112	141	159	155	165	159	155	161	161	159	154	155	160	157	155	155	157	157	154	151	155	156	156	156	157	157	158	158	157	157	157	157	157	157	157	157	155	162	53	52	142	154	151	155	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	155	153	154	152	155	151	150	173	181	168	159	171	128	118	111	110	159	154	161	171	149	152	153	148	151	151	151	150	150	150	150	150	150	150	150	150	150	149	149	149	149	148	148	148	148	148	148	147	147	147	147	147	147	147	147	147	147	147	147	146	146	146	146	146	145	145	145	145	145	145	145	145	145	145	145	145	144	144	144	144	143	143	143	143	142	142	142	142	141	141	141	140	140	139	139	139	139	139	139	138	138	138	137	137	137	137	137	136	136	135	135	135	134	134	134	133	133	132	132	132	129	130	130	130	130	129	128	128	128	127	127	126	126	125	125	125	124	124	124	123	122	122	121	121	119	119	119	119	118	117	116	116	115	115	114	114	114	113	113	113	112	112	112	112	112	111	110	110	110	109	109	109	108	108	108	108
39	98	103	80	105	99	99	88	99	90	119	114	99	75	83	121	109	108	108	109	108	106	107	110	118	110	114	106	119	116	90	122	112	55	41	90	112	109	103	85	106	130	93	105	111	71	50	65	44	44	72	88	101	122	23	51	72	108	106	107	99	103	103	101	86	89	110	117	115	115	118	102	116	104	102	99	101	111	114	116	113	109	105	104	103	102	103	106	102	106	109	107	106	107	106	105	112	102	110	117	111	72	71	92	93	98	90	113	127	115	98	125	108	103	97	89	140	150	146	126	118	122	123	124	132	140	135	123	126	123	126	129	129	122	104	84	107	116	126	126	119	114	116	120	122	123	121	119	121	124	123	120	116	118	118	118	122	123	111	96	88	94	93	88	106	132	156	167	150	127	127	120	124	117	109	116	122	132	117	114	125	124	112	121	125	124	105	110	124	125	126	116	108	108	95	74	84	101	99	101	103	107	112	114	112	108	102	97	101	86	92	105	108	93	77	86	92	91	81	94	102	99	98	77	85	87	99	120	146	141	123	123	124	122	120	161	161	156	159	161	164	163	162	162	162	154	137	122	95	85	94	107	100	110	103	107	106	98	105	99	117	97	97	94	98	103	105	101	96	95	97	97	97	95	105	105	148	135	135	125	117	165	166	164	165	158	166	160	163	161	162	164	162	157	155	156	159	161	162	163	162	161	161	161	161	158	164	170	165	159	170	164	159	160	162	163	163	164	163	162	164	167	164	162	164	162	160	164	169	156	166	130	167	171	156	152	166	164	163	165	164	161	162	164	162	162	162	162	162	163	163	163	163	163	163	163	163	162	162	162	163	162	161	160	160	161	162	163	157	172	172	157	158	167	167	160	154	169	167	158	166	164	156	175	163	154	156	171	156	153	167	153	165	152	163	220	223	195	178	188	121	109	116	114	118	160	165	160	162	154	154	159	163	161	156	158	154	157	160	160	158	157	158	160	156	156	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	161	65	62	151	155	153	155	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	155	151	156	155	153	153	152	164	201	164	164	170	154	138	131	111	169	154	157	164	137	148	158	151	151	151	151	151	150	150	150	150	150	150	150	150	150	150	149	149	149	148	148	148	148	148	148	147	147	147	147	147	147	147	147	147	147	147	147	147	147	146	146	146	145	145	145	145	146	146	146	146	145	145	145	145	145	145	144	144	143	143	143	143	143	143	142	142	141	141	141	141	140	140	140	139	140	139	139	139	138	138	138	138	137	136	136	136	136	135	135	135	136	135	135	134	133	132	132	131	131	131	131	131	130	129	128	128	128	128	128	127	126	126	125	125	125	125	124	124	123	123	122	122	120	120	120	119	119	118	117	116	116	116	115	115	114	114	114	114	112	112	112	112	112	111	111	110	110	110	110	109	109	109	108	108
48	92	102	74	104	92	95	90	108	92	92	96	89	85	121	106	113	111	110	110	109	107	109	113	114	95	99	116	97	89	107	83	110	126	95	99	96	105	58	21	34	82	60	56	53	30	20	35	46	59	71	95	87	106	103	60	56	103	106	111	102	102	97	91	119	120	124	108	113	112	120	113	117	98	106	102	98	111	111	114	114	114	115	114	109	104	104	107	98	103	106	106	106	107	108	107	106	108	108	101	120	110	102	96	83	80	125	115	114	82	101	83	91	100	98	84	137	146	143	128	125	126	130	138	146	144	130	116	118	106	98	93	92	102	117	123	125	118	114	119	130	134	128	120	125	126	124	121	123	126	125	120	122	120	121	128	137	142	143	142	145	136	133	166	166	150	149	191	148	131	146	129	145	139	145	151	144	141	141	151	140	152	150	145	138	153	143	137	135	132	142	139	113	96	83	82	99	104	95	107	103	103	101	98	96	96	95	93	91	96	108	101	96	101	91	80	90	98	88	101	99	91	105	89	90	93	97	93	113	156	128	120	117	116	77	155	157	160	166	158	158	161	160	158	162	165	156	143	102	87	103	110	97	109	95	103	103	97	108	103	121	98	99	97	102	106	104	94	84	81	82	82	91	100	94	116	136	135	109	133	97	156	161	159	162	157	168	161	163	161	161	164	165	163	164	167	163	162	161	161	162	164	164	164	166	164	158	160	170	155	169	159	168	163	164	164	163	165	165	159	157	162	162	162	165	162	159	161	156	171	166	156	170	156	164	172	165	162	162	163	162	160	162	167	162	162	162	162	163	163	163	163	164	164	164	164	164	163	163	163	163	163	163	163	163	162	162	162	165	165	159	162	168	159	155	167	162	152	169	167	159	165	162	166	140	166	157	167	163	160	158	161	159	163	153	217	220	185	187	186	129	123	112	106	104	160	158	158	157	162	168	158	157	161	160	157	160	157	155	155	157	158	157	155	158	158	157	157	157	156	156	156	157	157	157	157	157	157	157	157	160	142	61	52	150	159	160	155	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	154	155	150	158	157	152	154	153	156	192	160	161	182	149	162	140	130	154	161	159	159	147	152	150	153	151	151	151	151	150	150	150	150	150	150	150	150	150	150	149	149	149	148	148	148	148	148	148	147	147	147	147	147	147	147	147	147	147	147	147	147	147	147	146	146	144	144	145	145	146	146	147	147	146	145	145	145	145	145	145	144	144	144	143	143	143	143	143	143	142	142	141	141	140	140	140	140	140	140	139	139	139	138	138	138	136	136	136	136	135	135	135	135	137	136	135	134	133	132	131	131	132	132	131	131	130	129	128	128	129	128	128	127	127	126	126	125	125	125	125	124	124	123	123	123	120	120	120	120	119	118	117	117	117	116	116	116	115	115	115	115	112	113	113	113	112	111	111	110	111	110	110	110	109	109	109	108
83	86	104	78	98	91	92	96	98	95	96	88	85	107	94	115	105	109	111	108	104	105	107	108	94	98	96	91	96	104	101	91	78	80	98	92	73	88	24	14	31	80	23	21	28	52	45	89	125	112	69	108	94	105	96	85	92	104	110	102	95	86	110	120	112	122	120	109	122	116	118	102	100	102	104	104	101	101	108	117	114	114	116	116	111	105	105	110	98	104	108	107	104	105	107	110	105	123	135	143	149	131	106	99	112	104	87	110	123	112	130	129	120	99	87	76	123	154	128	120	132	121	149	165	161	145	86	88	105	110	117	125	131	132	126	119	116	117	115	102	108	128	132	129	128	120	125	125	124	126	121	124	123	121	128	134	128	126	132	137	136	155	142	181	174	172	169	172	167	148	136	139	137	128	126	133	136	135	132	130	126	136	145	130	135	144	153	116	133	124	93	116	127	105	133	76	86	100	82	106	99	106	103	96	98	101	99	98	99	95	104	103	107	87	83	78	87	98	154	124	93	96	97	93	87	108	98	132	158	152	128	121	118	107	125	156	164	160	160	159	162	160	159	161	164	164	161	158	94	90	109	105	101	110	101	102	97	95	94	97	119	104	101	101	101	101	102	101	92	83	83	90	73	86	96	119	137	116	105	132	79	153	158	159	164	165	160	165	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	164	164	164	164	163	163	163	163	164	164	164	164	164	164	164	164	165	164	164	164	163	163	163	163	164	164	164	164	164	164	164	164	163	163	164	164	164	164	163	163	163	164	164	165	165	165	164	164	164	164	164	164	164	164	164	164	163	163	164	164	164	164	163	163	162	162	162	162	162	162	162	162	158	157	157	158	161	163	166	167	150	154	159	161	160	158	159	161	158	162	158	182	221	190	206	196	132	126	101	125	136	154	168	163	160	161	161	161	161	160	160	159	158	158	158	158	158	158	158	158	157	157	157	157	157	158	158	158	158	157	157	156	156	156	156	157	157	154	46	58	158	154	159	149	156	156	156	156	155	155	155	155	156	156	156	156	155	155	155	155	156	154	152	152	156	156	146	134	195	160	143	175	156	150	155	139	154	161	162	153	149	153	154	150	153	153	153	153	153	152	151	151	150	150	149	149	149	149	149	149	149	148	147	148	148	148	148	147	148	148	148	148	148	148	147	147	147	147	146	146	146	146	146	146	147	147	146	146	146	146	146	146	145	145	145	145	145	145	145	145	143	143	143	144	144	144	144	144	143	143	143	142	142	142	142	142	140	140	140	139	139	140	140	140	139	138	137	137	138	138	137	135	135	135	136	135	135	134	134	133	132	132	132	132	132	131	131	130	130	130	129	128	127	126	126	125	125	125	125	124	124	124	123	123	122	122	121	121	120	119	119	119	118	118	117	116	115	115	114	114	114	113	113	113	113	113	112	112	111	111	110	110	110	109	109	109
94	97	104	91	92	99	96	104	89	115	113	85	93	94	105	101	108	107	105	103	103	103	100	95	94	98	96	86	80	81	83	82	90	77	88	96	106	95	31	18	75	26	18	22	84	128	114	102	122	139	108	102	101	99	103	100	104	105	96	84	95	102	116	104	124	122	110	106	111	101	105	106	103	101	100	101	100	100	103	108	115	114	112	112	115	117	111	102	102	103	104	104	104	106	109	111	122	136	142	145	146	131	111	106	94	132	114	89	74	126	134	116	102	104	93	87	80	85	73	132	125	164	156	143	81	110	123	130	113	117	121	123	122	117	111	106	117	110	101	98	114	132	131	124	127	133	134	122	123	126	120	127	117	117	127	134	129	127	133	138	137	149	111	106	112	129	145	182	153	170	166	137	120	126	128	118	118	126	128	123	117	121	130	125	110	125	140	124	102	110	110	108	144	143	123	131	68	85	72	100	106	104	97	98	106	105	99	99	105	101	104	104	101	85	78	75	88	101	142	120	100	102	104	99	108	87	126	168	166	144	113	122	115	122	141	159	161	160	161	161	162	160	160	161	164	164	161	158	88	92	87	110	102	86	107	97	106	98	99	146	162	115	102	95	100	102	102	98	89	81	83	88	83	80	79	103	136	140	136	148	97	151	158	163	159	161	162	159	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	164	164	164	164	164	163	163	163	164	164	164	164	164	164	164	164	164	164	164	164	163	163	163	163	164	164	164	164	164	164	164	164	163	163	164	164	164	164	163	163	163	163	164	164	165	164	164	164	164	164	164	164	164	164	164	164	163	163	164	164	164	164	163	163	162	162	162	162	162	162	162	162	161	158	155	156	160	163	162	161	153	157	161	162	160	159	160	162	168	164	153	163	211	207	223	212	142	113	116	106	151	162	157	159	160	160	161	161	161	160	160	159	158	158	158	158	158	158	158	158	158	158	158	158	157	157	157	157	158	157	157	156	156	156	157	157	158	156	52	59	155	156	165	162	156	156	156	156	155	155	155	155	156	156	156	156	155	155	155	155	154	155	154	153	154	155	150	143	207	154	149	159	167	157	162	153	153	160	159	150	147	152	155	152	153	153	153	153	153	152	151	151	151	151	150	150	150	150	150	150	150	149	148	148	149	149	149	148	149	148	148	148	148	148	148	148	147	147	147	147	147	147	146	146	147	147	146	146	146	146	146	146	145	145	145	145	145	145	145	145	145	145	145	145	145	144	144	144	143	143	143	143	143	143	142	142	141	141	140	140	140	139	140	140	139	138	137	137	138	138	137	136	135	136	136	136	135	135	134	133	132	132	133	133	132	131	131	130	130	130	129	128	128	127	126	126	125	125	125	125	124	124	123	123	122	122	121	121	120	120	119	119	118	118	117	117	116	115	114	114	114	114	113	113	113	113	112	112	111	111	111	110	110	109	109	109
