4	10	0	0	31	23	22	18	5	0	18	7	1	8	17	8	28	0	1	12	14	16	0	0	0	11	7	8	9	7	12	8	0	0	0	0	0	0	0	3	9	2	8	29	22	8	0	0	0	2	8	3	8	2	5	6	4	4	5	6	6	6	5	5	4	7	0	0	10	0	0	2	23	34	105	120	127	111	75	55	29	11	18	15	4	8	10	1	3	4	7	9	8	3	3	3	2	4	5	2	3	4	4	3	5	3	1	2	2	3	3	3	0	2	9	24	2	9	16	39	43	0	53	80	23	20	38	59	17	13	14	27	23	39	69	0	0	48	44	13	0	0	22	15	4	0	0	0	0	0	6	14	19	28	33	26	34	8	22	36	16	34	34	32	63	46	62	48	41	44	54	29	32	28	39	30	32	25	40	24	7	17	17	48	34	21	13	11	15	13	3	0	0	0	6	13	24	12	18	3	0	0	19	29	26	0	33	19	22	15	28	101	107	111	104	103	129	125	128	147	174	180	168	158	168	169	169	170	170	170	170	170	170	170	170	170	170	170	170	169	163	165	177	179	173	170	165	165	172	159	140	99	14	26	29	17	6	23	0	20	8	3	14	34	117	153	181	167	166	164	160	169	170	172	172	172	172	172	172	171	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	173	173	172	172	172	172	173	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	171	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	172	172	171	171	171	171	171	171	170	170	170	170	170	170	170	170	169	169	169	169	169	169	168	168	169	169	169	168	168	168	168	168	169	171	164	159	116	102	95	119	178	88	96	110	175	84	85	95	108	103	66	161	163	166	174	166	171	169	164	162	160	162	167	167	168	166	166	166	166	166	166	166	165	165	165	165	165	165	164	164	165	165	165	165	165	165	164	164	164	164	164	164	164	164	164	164	164	164	164	164	163	163	163	163	163	163	163	162	162	162	162	162	162	162	162	162	161	161	161	161	161	161	161	161	160	160	160	160	161	161	161	161	160	160	160	160	160	160	160	159	159	159	159	159	159	159	159	159	158	158	158	158	158	158	157	157	157	157	157	157	158	158	158	157	157	156	156	156	156	156	156	156	156	155	155	155	154	154	154	154	154	154	155	155	155	155	155	154	154	153	155	155	154	154	154	153	153	153	152	152	150	151	151	151	150	150	149	148	148	149	149	149	148	147	147	146	147	147	146	146	146	145	145	145	143	143	143	142	142	141	142	142	142	142	141	141	142	142	141	141
29	28	0	0	8	21	19	17	13	0	2	8	10	1	14	17	7	0	4	4	0	0	0	0	5	24	18	11	8	6	13	10	0	0	0	0	0	0	0	0	4	0	8	38	23	7	0	0	0	3	8	5	7	5	6	6	6	4	3	0	3	4	6	10	8	16	7	3	4	0	0	0	15	39	88	112	116	89	50	18	11	28	20	17	15	1	5	9	4	6	8	9	7	2	2	2	0	1	4	2	2	3	3	2	6	3	3	1	1	2	2	2	0	5	9	20	0	7	8	32	16	0	23	101	9	67	50	66	38	20	21	21	51	56	72	80	0	6	55	5	13	0	31	18	8	3	2	1	1	4	8	13	20	24	26	11	36	0	11	15	10	10	32	47	50	17	57	52	35	2	30	22	0	0	30	13	40	23	21	17	6	17	6	24	28	8	0	0	0	0	0	0	0	0	0	13	15	0	11	8	17	11	8	13	33	21	31	14	0	0	58	85	104	119	129	133	138	137	134	145	169	176	178	179	169	169	170	171	171	171	170	170	170	170	170	170	170	170	170	167	162	166	177	179	175	170	164	165	171	162	151	118	17	22	31	17	14	23	6	18	16	6	10	36	79	146	173	171	161	160	161	165	169	172	172	172	172	172	172	172	171	171	172	172	173	172	172	172	172	172	172	172	172	172	172	172	173	173	173	173	173	173	173	173	172	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	173	173	172	172	172	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	171	172	172	172	172	172	172	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	171	170	170	169	169	169	169	169	169	169	169	169	169	168	168	168	168	172	152	167	164	100	158	113	107	154	69	44	68	177	80	84	85	142	213	49	160	168	168	156	178	171	169	164	162	160	162	167	167	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	164	164	164	163	163	163	163	163	163	163	162	162	162	162	162	162	161	161	161	161	161	161	161	161	161	161	160	160	160	161	161	161	161	161	161	160	160	160	160	160	160	160	159	159	159	159	159	159	159	158	158	158	158	158	158	158	158	158	157	157	157	158	158	158	157	157	157	156	156	157	156	156	156	156	156	156	155	155	155	154	154	154	154	156	156	155	155	155	154	154	154	155	155	155	154	154	154	153	153	153	153	151	151	151	151	150	150	150	149	149	149	149	149	148	148	147	147	147	147	147	146	146	145	145	145	143	143	143	143	142	141	143	142	142	142	142	141	142	142	141	141
22	30	3	0	0	32	15	22	1	0	7	20	15	1	14	29	42	36	27	1	0	0	0	0	0	13	14	12	10	4	6	4	10	0	0	0	11	21	7	0	0	0	0	31	24	25	8	0	2	5	5	6	6	9	7	7	5	4	3	0	3	3	5	9	9	19	12	8	5	1	0	0	4	21	46	83	91	69	24	17	11	19	24	18	18	13	3	12	5	4	4	6	6	2	2	0	0	2	2	0	1	2	4	3	1	3	5	3	0	0	1	4	5	4	1	10	5	19	19	28	22	0	69	112	124	97	86	53	51	26	52	37	56	81	93	95	24	49	0	14	14	4	0	25	13	8	5	3	3	3	6	10	12	21	0	15	15	3	0	5	0	0	6	13	36	29	47	7	5	0	0	0	12	0	5	2	21	18	7	16	3	5	4	12	23	10	0	0	0	0	0	0	0	0	0	6	13	4	18	13	20	21	0	0	1	19	0	7	32	59	114	109	126	142	172	195	174	138	91	103	162	187	177	155	169	169	169	170	170	170	170	169	169	169	169	169	169	169	169	167	163	164	177	179	175	170	164	166	170	168	163	133	34	19	21	2	0	22	39	5	7	13	13	25	44	115	134	173	161	158	164	169	169	171	171	172	172	171	171	171	170	171	171	172	172	172	171	171	171	171	171	171	171	171	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	172	172	172	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	172	172	172	172	172	172	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	170	170	170	169	169	169	169	169	169	169	169	169	169	168	168	168	165	174	157	157	112	120	114	60	117	153	36	80	170	77	109	95	110	140	124	146	177	177	162	168	171	169	164	162	160	162	165	167	166	165	165	165	165	165	165	165	165	165	165	164	164	164	164	164	165	165	165	164	164	164	164	164	164	164	164	164	164	164	164	164	165	165	164	164	164	164	164	164	163	163	163	163	163	163	162	162	162	162	162	162	162	161	161	161	162	161	161	161	161	161	161	160	162	162	161	161	161	161	161	161	160	160	160	160	160	160	159	159	159	159	159	159	158	158	158	158	159	158	158	158	158	158	158	158	159	158	158	158	157	157	157	156	157	157	157	156	156	156	156	156	155	155	155	154	154	154	154	154	156	155	155	155	154	154	154	153	155	155	155	154	154	154	153	153	152	152	152	151	151	150	150	150	149	149	149	149	149	148	147	147	147	147	147	146	146	146	145	145	144	144	144	143	143	142	141	141	142	142	141	141	140	140	139	139
0	26	16	0	0	27	13	14	0	0	11	20	16	18	12	17	15	34	49	45	35	22	0	0	0	4	0	4	6	0	0	0	0	0	3	17	32	41	24	0	0	0	0	2	7	17	9	2	4	5	0	3	1	9	6	8	4	6	5	7	7	4	3	4	5	14	2	5	0	2	0	0	0	7	32	46	61	76	28	35	32	0	21	16	4	24	5	5	6	3	3	5	5	2	2	2	2	4	4	1	1	3	6	6	0	2	4	4	1	0	2	7	8	0	0	0	23	46	42	31	69	0	62	132	151	111	84	70	34	40	80	72	74	90	100	84	56	0	0	0	2	41	0	14	15	7	6	4	2	3	5	5	4	3	0	3	14	16	16	20	0	0	3	17	26	0	0	47	29	0	0	1	4	13	29	0	5	7	0	8	3	0	0	0	17	11	5	0	0	0	0	0	0	0	0	0	17	19	26	6	18	27	7	0	0	8	0	52	63	90	90	123	139	146	163	177	180	167	125	127	165	177	179	172	168	169	169	170	170	170	170	169	170	170	170	170	170	170	170	166	163	164	177	180	174	168	163	166	177	178	168	139	55	19	20	11	0	7	47	6	1	0	1	23	26	51	67	145	166	166	171	170	171	171	172	172	172	172	171	171	171	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	173	172	172	172	172	172	172	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	172	172	172	172	172	172	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	169	169	169	170	169	169	169	169	169	169	169	163	164	159	176	145	115	88	125	117	153	162	59	163	89	79	123	84	72	208	145	163	167	170	177	172	170	165	163	161	163	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	165	165	165	165	165	164	164	164	164	164	164	164	164	164	164	164	165	165	165	165	164	164	164	164	164	164	163	163	163	163	163	163	163	163	163	162	162	162	162	162	162	162	162	161	161	161	161	161	162	162	162	162	161	161	161	161	161	161	160	160	160	160	160	160	159	159	159	159	158	158	158	158	158	158	158	158	158	158	157	157	159	159	158	158	158	157	157	157	157	157	157	157	156	156	156	156	155	155	155	155	155	154	154	154	156	156	155	155	155	154	154	154	156	156	155	155	154	154	154	154	153	153	152	151	151	151	151	151	149	149	149	149	149	148	148	147	148	147	147	147	146	146	146	145	144	144	144	144	143	142	142	141	142	142	142	141	140	140	139	139
27	38	8	0	0	17	17	0	19	28	12	0	0	16	7	8	0	2	10	17	21	22	17	20	41	25	0	0	0	0	0	0	0	3	26	31	27	27	18	0	17	16	14	8	14	14	14	9	5	6	0	0	0	7	5	7	7	8	7	6	5	2	0	2	8	11	0	0	0	7	12	5	0	2	22	26	44	78	79	65	51	0	10	19	2	9	9	3	9	8	8	6	3	0	3	6	4	4	4	0	1	3	7	7	1	3	5	4	3	3	3	4	1	0	0	0	26	46	46	25	41	0	81	134	146	139	114	74	25	35	69	97	129	135	105	86	53	9	0	5	14	34	23	23	11	4	5	5	3	3	2	2	1	0	0	0	10	5	18	14	5	7	0	0	23	18	0	4	49	42	21	0	7	21	33	28	22	5	5	0	5	7	4	0	13	18	17	8	3	7	12	13	12	3	10	19	13	0	0	10	14	9	4	0	5	33	43	78	85	122	110	114	106	139	168	173	183	185	140	138	166	166	168	161	168	168	169	169	170	169	169	169	170	170	170	170	170	170	170	166	163	164	178	180	174	169	163	166	182	182	174	149	92	25	22	31	22	7	18	8	12	0	0	1	15	6	53	120	166	180	181	175	174	172	172	172	172	172	172	171	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	172	172	172	172	172	172	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	172	172	171	171	171	171	171	171	171	171	170	170	170	170	170	170	169	169	170	170	170	169	169	169	169	169	162	163	164	151	180	98	102	94	99	115	76	91	170	101	85	126	104	89	185	134	179	173	173	164	172	170	165	163	161	163	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	165	165	165	165	165	165	164	164	164	164	164	164	164	164	164	164	165	165	165	165	164	164	164	164	164	164	164	163	163	163	163	163	163	163	163	163	163	163	163	162	162	162	162	162	161	161	161	161	162	162	162	162	161	161	161	161	161	161	161	160	160	160	160	160	159	159	159	159	158	158	158	158	158	158	158	158	157	157	157	157	159	159	159	158	158	157	157	157	157	157	157	157	157	156	156	156	155	155	155	155	155	155	154	154	156	156	156	155	155	154	154	154	156	156	156	155	155	154	154	154	154	153	152	151	151	151	151	152	147	148	150	150	149	148	148	147	147	147	147	147	147	146	146	146	145	145	145	144	144	143	142	142	143	143	143	142	141	141	140	140
59	57	19	0	0	0	19	13	27	47	27	10	0	3	0	0	5	8	8	13	11	2	4	17	36	14	0	13	27	5	0	0	0	10	30	28	15	14	5	0	0	4	9	0	11	3	7	10	8	7	0	0	0	6	5	6	11	8	5	1	0	0	0	2	12	7	0	0	0	1	13	8	7	0	0	27	41	47	110	89	58	45	5	27	17	0	14	9	7	8	8	4	0	0	1	11	8	6	1	0	0	1	4	3	7	4	6	3	0	1	3	1	0	0	9	0	23	34	36	13	37	0	75	144	118	140	125	100	57	43	83	112	135	151	100	82	41	5	17	52	27	2	26	0	14	9	9	10	7	5	3	2	0	0	0	0	3	17	14	17	7	0	2	7	6	26	0	0	12	27	39	35	18	17	24	25	11	2	31	19	29	31	18	17	11	25	31	20	12	13	11	3	11	12	13	7	9	3	17	7	0	9	42	35	47	56	97	94	108	95	107	98	91	112	142	171	181	189	142	132	151	153	166	168	164	164	165	165	167	167	169	170	171	173	173	173	171	171	170	168	163	164	176	180	174	171	166	168	175	179	181	170	129	32	15	32	40	36	26	18	6	0	0	0	14	16	109	131	160	174	182	185	174	172	172	172	172	172	172	171	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	173	173	172	172	172	171	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	173	173	172	172	172	172	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	172	172	172	172	172	172	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	170	170	170	170	170	170	169	169	170	170	170	169	169	169	169	169	171	165	160	153	137	123	115	124	101	100	34	116	157	123	84	97	114	174	89	123	181	170	166	170	168	168	165	163	163	165	166	166	167	166	166	166	166	166	166	166	165	165	165	165	165	165	164	164	165	165	165	165	165	165	164	164	164	164	164	164	164	164	164	164	165	165	165	165	165	164	164	164	164	164	164	164	163	163	163	163	164	164	164	164	163	163	163	163	162	162	162	162	161	161	161	161	162	162	162	162	162	161	161	161	161	161	161	161	160	160	160	160	159	159	159	159	158	158	158	158	158	158	158	157	157	157	157	157	157	157	159	158	158	157	157	157	157	157	157	157	157	157	156	156	155	155	155	155	155	155	154	154	156	156	156	155	155	154	154	154	156	156	156	155	155	155	154	154	154	153	152	151	151	151	152	152	147	148	150	150	149	149	148	147	147	147	147	147	147	146	146	146	145	145	145	145	144	143	142	142	144	144	143	143	142	142	141	141
63	38	24	0	0	0	19	12	29	29	28	23	13	3	5	14	5	0	0	3	1	5	17	15	23	0	13	40	25	16	68	88	14	11	13	11	8	6	5	5	0	4	8	5	3	7	7	8	8	6	3	9	17	10	6	9	11	9	8	4	2	4	8	10	16	9	0	0	0	0	4	8	7	9	3	8	35	11	98	115	83	60	19	20	34	18	14	15	20	0	8	32	22	2	1	8	13	10	0	0	1	3	0	0	6	0	5	0	0	0	10	6	0	0	4	9	0	51	43	0	24	0	85	141	148	158	146	124	96	80	91	109	132	143	107	77	21	2	10	24	34	29	11	0	9	21	6	0	16	3	6	6	0	0	3	6	8	9	8	1	1	0	0	0	4	13	11	0	0	12	15	15	48	31	18	29	31	1	3	7	5	7	5	17	24	25	37	8	17	6	14	13	6	15	13	12	12	1	0	8	21	68	63	61	67	84	86	87	79	85	82	91	81	105	129	136	145	172	169	160	137	153	159	169	165	154	152	159	166	170	171	173	178	177	182	180	181	174	165	173	164	166	173	175	176	174	172	172	182	172	179	160	138	57	21	2	32	31	20	14	1	7	0	2	2	20	50	147	172	177	177	171	172	171	171	171	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	172	172	172	172	172	172	172	172	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	173	173	172	172	172	172	172	172	172	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	171	171	172	172	172	172	171	171	171	171	171	171	171	171	171	171	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	170	170	170	170	170	170	171	169	175	149	156	112	176	91	132	147	91	53	76	198	88	82	76	119	218	141	96	188	170	166	168	166	166	166	166	166	167	170	168	167	165	165	165	166	166	167	168	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	164	164	164	164	164	164	164	163	163	163	162	162	162	162	162	163	163	163	163	163	162	162	162	163	163	162	162	162	162	162	162	161	161	160	160	159	159	158	158	159	159	159	159	159	159	158	158	158	158	158	158	158	157	157	157	157	156	156	155	155	155	156	156	156	155	156	156	156	156	156	157	156	156	155	155	156	156	156	156	155	155	155	155	155	155	155	155	155	154	154	154	153	153	153	153	155	155	154	154	153	153	153	153	152	152	152	152	151	151	150	150	150	150	149	149	148	148	148	148	147	147	148	147	147	146	145	144	145	144	144	143	143	142	143	143	142	142	141	140	140	139	141	141
55	23	23	10	0	0	0	12	18	17	12	8	7	9	8	8	12	6	2	0	0	6	15	12	8	0	20	13	0	8	43	25	8	2	2	1	0	1	2	3	0	3	6	3	2	4	7	7	20	17	0	0	0	0	11	12	10	9	7	5	6	8	12	15	16	11	0	0	0	0	5	11	11	11	3	4	21	7	75	94	96	54	0	0	16	17	16	11	2	9	0	0	7	0	0	16	22	14	0	0	0	2	3	3	3	2	6	0	0	0	6	4	0	0	9	0	10	51	12	2	28	0	58	154	158	121	168	139	115	122	90	105	147	121	83	65	11	0	9	16	27	30	14	0	0	28	29	13	0	4	0	4	0	8	13	12	11	11	5	2	5	6	9	8	7	14	16	7	6	14	13	0	22	35	45	38	17	22	16	9	21	30	33	43	51	39	30	22	24	23	14	15	13	11	8	6	5	1	0	13	17	72	78	80	78	85	79	72	75	81	82	96	92	103	116	120	137	127	152	149	177	146	156	148	134	139	147	148	148	151	162	173	180	180	181	175	176	177	166	167	164	166	172	174	176	176	174	174	173	175	177	160	149	101	30	13	0	0	0	13	15	12	0	13	11	29	32	120	154	167	174	175	171	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	172	172	172	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	171	172	172	172	172	172	172	171	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	170	170	170	170	170	170	171	175	173	155	164	97	93	88	152	168	72	92	96	197	52	82	96	98	87	71	79	181	171	165	161	162	162	166	166	167	167	170	168	167	166	165	166	166	166	167	167	165	165	165	165	165	165	165	165	166	166	166	166	166	166	166	166	165	165	165	165	165	165	164	164	164	164	164	164	164	164	164	164	163	163	163	163	162	162	162	162	163	163	163	163	162	162	162	162	163	163	162	162	162	162	162	162	161	160	160	160	160	159	159	159	160	159	159	159	159	159	159	159	158	158	158	158	158	157	157	157	157	157	156	156	155	155	156	156	156	155	155	154	156	156	157	157	156	156	155	155	157	156	156	156	155	155	155	155	155	155	155	155	155	155	154	154	153	153	153	153	155	155	154	154	154	153	153	153	152	152	152	152	152	151	150	150	150	150	149	149	149	148	148	148	147	147	148	148	147	146	145	144	145	145	144	144	143	142	143	143	143	142	141	140	140	139	141	141
54	9	11	4	0	0	2	31	6	14	12	0	0	0	3	7	4	8	1	0	3	10	11	13	10	4	8	0	0	0	17	8	7	3	2	2	3	4	3	3	0	1	3	1	3	4	5	8	3	9	0	0	2	15	14	8	6	3	0	0	1	2	6	11	13	9	1	0	0	2	10	12	12	8	6	6	17	11	48	62	70	38	9	14	16	11	13	8	7	7	3	0	0	12	20	10	13	4	0	0	0	6	6	10	7	8	14	3	0	0	0	1	0	1	10	5	0	4	32	23	52	0	21	141	164	130	171	146	147	126	109	110	115	109	72	29	4	4	13	15	19	27	18	5	0	21	26	25	5	8	8	0	0	14	15	7	8	4	0	0	3	2	5	5	1	3	10	12	8	5	17	6	0	0	32	46	38	30	23	43	54	56	63	54	63	44	22	29	20	23	8	23	17	4	0	0	0	0	4	13	35	75	72	73	65	70	74	83	77	88	82	93	97	103	111	120	132	142	137	158	143	145	126	128	167	172	172	157	145	144	153	162	167	170	174	168	169	172	163	161	164	167	172	174	175	175	173	173	170	179	174	163	151	127	35	21	0	0	0	0	12	18	12	6	12	23	20	90	153	160	171	172	172	172	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	172	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	171	172	172	172	172	172	172	171	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	170	170	170	170	170	171	176	160	154	156	89	173	110	83	107	105	46	93	156	128	69	99	98	208	123	71	183	185	157	172	162	162	166	166	167	168	170	168	167	166	166	166	166	166	167	167	165	165	165	165	165	165	165	165	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	164	164	164	164	164	164	164	164	163	163	163	163	163	163	162	162	163	163	163	162	162	162	162	162	163	163	163	162	162	162	162	162	160	160	160	160	160	160	160	160	160	160	160	159	159	159	159	159	158	158	158	158	158	158	158	157	157	157	156	156	156	156	156	156	156	156	155	154	154	154	157	157	156	156	156	155	157	157	156	156	155	155	155	155	155	155	155	155	155	155	154	154	154	153	153	153	155	155	155	154	154	153	153	153	152	152	152	152	152	151	150	150	150	150	150	149	149	148	148	148	148	148	148	148	147	146	145	145	145	145	145	144	143	143	142	142	143	142	142	141	140	140	140	140
47	9	25	0	0	2	27	37	18	20	17	3	0	0	1	6	0	2	0	1	12	13	8	13	12	0	0	0	0	0	2	20	6	2	1	1	3	3	3	2	3	4	4	3	4	4	5	6	14	9	1	11	20	11	3	7	4	1	0	0	0	0	2	4	10	9	6	5	5	7	10	10	9	7	7	8	10	18	25	37	40	21	15	18	1	0	7	10	11	0	3	8	14	37	43	17	11	2	0	0	7	9	6	8	7	10	18	9	0	0	0	5	4	12	5	9	0	0	58	48	36	0	29	149	145	118	154	157	145	140	148	112	81	117	51	14	2	5	13	12	14	19	18	13	0	0	27	19	18	17	9	0	0	18	12	0	5	3	0	0	8	3	6	8	3	2	9	14	13	0	5	9	0	0	2	5	14	69	64	63	77	63	55	65	51	42	31	37	30	30	20	37	28	7	6	7	0	4	11	15	22	44	42	54	44	37	38	52	55	72	64	65	76	83	94	104	109	122	134	133	137	140	149	149	142	156	166	167	167	163	151	138	156	160	174	172	166	165	160	164	164	167	172	175	175	173	172	172	171	178	171	171	153	134	59	34	0	0	0	11	35	23	15	8	16	10	19	56	146	155	163	169	172	172	172	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	172	172	172	173	173	172	172	172	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	170	170	170	170	170	170	170	170	171	177	169	160	151	104	121	88	89	71	137	71	84	159	98	101	95	95	123	88	125	186	163	175	166	162	162	166	167	168	168	170	168	168	167	166	166	166	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	163	163	163	163	163	163	163	163	163	162	162	162	162	163	163	163	163	163	162	162	162	160	160	160	161	161	161	161	161	160	160	160	160	159	159	159	159	159	159	159	158	158	158	158	158	157	157	156	156	156	156	156	156	156	156	155	155	155	155	157	157	157	157	156	156	158	157	157	157	156	156	156	156	156	156	156	156	155	155	155	154	154	154	153	153	155	155	155	154	154	154	153	153	152	152	153	152	152	151	151	150	150	150	150	149	149	149	148	148	149	149	148	148	147	147	146	146	146	146	145	145	144	143	143	143	144	143	142	141	141	140	140	140
